Bad Request: /favicon.ico
Not Found: /api/admin/login/static/admin/css/base.css
Not Found: /api/admin/login/static/admin/css/responsive.css
Not Found: /api/admin/login/static/admin/css/login.css
Not Found: /swagger/static/drf-yasg/style.css
Not Found: /swagger/static/drf-yasg/swagger-ui-dist/swagger-ui-bundle.js
Not Found: /swagger/static/drf-yasg/insQ.min.js
Not Found: /swagger/static/drf-yasg/swagger-ui-dist/swagger-ui.css
Not Found: /swagger/static/drf-yasg/url-polyfill.min.js
Not Found: /swagger/static/drf-yasg/swagger-ui-dist/swagger-ui-standalone-preset.js
Not Found: /swagger/static/drf-yasg/immutable.min.js
Not Found: /swagger/static/drf-yasg/swagger-ui-init.js
Not Found: /swagger/static/drf-yasg/insQ.min.js
Not Found: /swagger/static/drf-yasg/immutable.min.js
Not Found: /swagger/static/drf-yasg/url-polyfill.min.js
Not Found: /swagger/static/drf-yasg/swagger-ui-init.js
Not Found: /swagger/static/drf-yasg/style.css
Not Found: /swagger/static/drf-yasg/immutable.min.js
Not Found: /swagger/static/drf-yasg/swagger-ui-dist/swagger-ui-standalone-preset.js
Not Found: /swagger/static/drf-yasg/url-polyfill.min.js
Not Found: /swagger/static/drf-yasg/swagger-ui-dist/swagger-ui.css
Not Found: /swagger/static/drf-yasg/swagger-ui-dist/swagger-ui-bundle.js
Not Found: /swagger/static/drf-yasg/insQ.min.js
Not Found: /swagger/static/drf-yasg/swagger-ui-init.js
Not Found: /swagger/static/drf-yasg/swagger-ui-dist/swagger-ui-standalone-preset.js
Not Found: /swagger/static/drf-yasg/insQ.min.js
Not Found: /swagger/static/drf-yasg/immutable.min.js
Not Found: /swagger/static/drf-yasg/url-polyfill.min.js
Not Found: /swagger/static/drf-yasg/swagger-ui-init.js
Not Found: /swagger/static/drf-yasg/style.css
Not Found: /swagger/static/drf-yasg/swagger-ui-dist/swagger-ui-bundle.js
Not Found: /swagger/static/drf-yasg/swagger-ui-dist/swagger-ui-standalone-preset.js
Not Found: /swagger/static/drf-yasg/swagger-ui-dist/swagger-ui.css
Not Found: /swagger/static/drf-yasg/insQ.min.js
Not Found: /swagger/static/drf-yasg/url-polyfill.min.js
Not Found: /swagger/static/drf-yasg/immutable.min.js
Not Found: /swagger/static/drf-yasg/swagger-ui-init.js
Not Found: /swagger/static/drf-yasg/swagger-ui-dist/swagger-ui-standalone-preset.js
Not Found: /swagger/static/drf-yasg/insQ.min.js
Not Found: /swagger/static/drf-yasg/immutable.min.js
Not Found: /swagger/static/drf-yasg/url-polyfill.min.js
Not Found: /swagger/static/drf-yasg/swagger-ui-init.js
Not Found: /swagger/static/drf-yasg/style.css
Not Found: /swagger/static/drf-yasg/swagger-ui-dist/swagger-ui-standalone-preset.js
Not Found: /swagger/static/drf-yasg/insQ.min.js
Not Found: /swagger/static/drf-yasg/swagger-ui-dist/swagger-ui.css
Not Found: /swagger/static/drf-yasg/swagger-ui-dist/swagger-ui-bundle.js
Not Found: /swagger/static/drf-yasg/immutable.min.js
Not Found: /swagger/static/drf-yasg/url-polyfill.min.js
Not Found: /swagger/static/drf-yasg/swagger-ui-init.js
Not Found: /swagger/static/drf-yasg/swagger-ui-dist/swagger-ui-standalone-preset.js
Not Found: /swagger/static/drf-yasg/insQ.min.js
Not Found: /swagger/static/drf-yasg/immutable.min.js
Not Found: /swagger/static/drf-yasg/url-polyfill.min.js
Not Found: /swagger/static/drf-yasg/swagger-ui-init.js
Not Found: /swagger/static/drf-yasg/style.css
Not Found: /swagger/static/drf-yasg/swagger-ui-dist/swagger-ui.css
Not Found: /swagger/static/drf-yasg/insQ.min.js
Not Found: /swagger/static/drf-yasg/url-polyfill.min.js
Not Found: /swagger/static/drf-yasg/swagger-ui-dist/swagger-ui-bundle.js
Not Found: /swagger/static/drf-yasg/swagger-ui-dist/swagger-ui-standalone-preset.js
Not Found: /swagger/static/drf-yasg/immutable.min.js
Not Found: /swagger/static/drf-yasg/swagger-ui-init.js
Not Found: /swagger/static/drf-yasg/insQ.min.js
Not Found: /swagger/static/drf-yasg/immutable.min.js
Not Found: /swagger/static/drf-yasg/url-polyfill.min.js
Not Found: /swagger/static/drf-yasg/swagger-ui-init.js
Not Found: /swagger.json/
Not Found: /
